2011 output area,All categories: General health,Very good health,Good health,Fair health,Bad health,Very bad health
E00056750,279,119,100,44,13,3
E00056751,296,166,103,20,5,2
E00056752,407,203,150,43,8,3
E00056753,246,54,87,74,22,9
E00056754,272,138,106,24,1,3
E00056755,312,129,118,45,16,4
E00056756,371,164,111,59,27,10
E00056757,292,154,103,22,12,1
E00056758,342,185,116,34,4,3
E00056759,255,140,94,14,5,2
E00056760,278,126,111,34,6,1
E00056761,257,156,67,27,5,2
E00056762,482,257,173,46,2,4
E00056763,336,191,112,31,1,1
E00056764,371,232,113,17,6,3
E00056765,342,165,141,28,6,2
E00056766,270,113,98,46,11,2
E00056767,259,106,101,38,12,2
E00056768,271,128,87,42,8,6
E00056769,297,122,126,30,15,4
E00056770,303,139,112,37,11,4
E00056771,281,99,130,36,13,3
E00056772,356,199,112,35,5,5
E00056773,310,182,91,32,4,1
E00056774,177,67,70,28,12,0
E00056775,279,148,89,35,4,3
E00056776,295,114,99,64,17,1
E00056777,261,112,103,30,13,3
E00056778,106,68,23,15,0,0
E00056779,330,149,135,40,6,0
E00056780,154,71,56,22,4,1
E00056781,314,155,117,35,4,3
E00056782,284,131,95,41,13,4
E00056783,299,162,109,22,5,1
E00056784,235,124,90,17,3,1
E00056786,270,108,99,50,12,1
E00056787,203,96,65,31,8,3
E00056788,266,115,99,35,10,7
E00056789,326,114,108,72,24,8
E00056790,405,177,140,74,13,1
E00056792,331,146,128,38,12,7
E00056793,304,177,97,24,3,3
E00056794,291,164,88,33,5,1
E00056795,294,129,82,37,32,14
E00056796,256,104,99,38,12,3
E00056797,262,155,73,30,3,1
E00056798,229,122,70,24,12,1
E00056799,284,136,103,29,12,4
E00056800,289,101,69,82,29,8
E00056801,254,144,87,19,3,1
E00056802,324,185,105,29,3,2
E00056803,275,118,106,40,10,1
E00056804,301,193,80,22,5,1
E00056805,318,115,97,74,26,6
E00056806,239,69,84,53,24,9
E00056807,285,177,79,23,5,1
E00056808,258,130,93,26,8,1
E00056809,270,121,88,35,18,8
E00056810,259,148,86,19,4,2
E00056811,360,205,127,22,6,0
E00056812,299,136,97,46,13,7
E00056813,310,196,87,19,6,2
E00056814,258,122,92,31,11,2
E00056815,296,173,101,21,1,0
E00056816,311,115,106,65,20,5
E00056817,310,135,127,39,7,2
E00056818,196,98,74,20,3,1
E00056819,221,74,69,54,21,3
E00056820,248,133,74,32,7,2
E00056821,211,83,91,26,10,1
E00056822,438,272,126,33,6,1
E00056823,310,169,100,30,10,1
E00056825,232,116,78,31,5,2
E00056827,235,102,83,33,13,4
E00056828,219,99,88,23,4,5
E00056829,252,125,87,23,12,5
E00056830,338,147,122,39,27,3
E00056831,244,105,95,33,10,1
E00056832,256,125,91,29,9,2
E00056833,260,156,79,23,2,0
E00056834,402,254,115,24,8,1
E00056835,326,172,96,43,13,2
E00056836,274,145,89,36,3,1
E00056837,230,117,74,26,11,2
E00056838,288,182,79,18,4,5
E00056839,401,184,136,53,23,5
E00056840,373,169,116,52,25,11
E00056841,289,143,100,39,7,0
E00056842,325,151,127,35,8,4
E00056843,370,183,131,41,10,5
E00056845,293,134,104,36,13,6
E00056846,348,134,142,49,18,5
E00056847,328,116,126,64,18,4
E00056848,257,96,78,46,28,9
E00056849,278,100,87,49,26,16
E00056850,308,163,92,39,11,3
E00056851,297,134,120,32,8,3
E00056852,419,210,130,55,19,5
E00056853,305,144,115,38,6,2
E00056854,254,117,93,38,4,2
E00056855,232,107,77,27,16,5
E00056856,291,161,93,31,4,2
E00056858,247,136,83,20,7,1
E00056859,253,113,80,42,17,1
E00056861,270,113,108,39,7,3
E00056862,396,143,164,66,18,5
E00056863,243,110,93,29,10,1
E00056864,304,123,117,49,11,4
E00056865,291,119,130,30,10,2
E00056866,243,93,95,37,14,4
E00056867,301,176,100,23,2,0
E00056868,312,137,121,43,9,2
E00056869,332,158,117,37,15,5
E00056871,216,86,81,33,15,1
E00056873,327,185,114,24,3,1
E00056874,409,180,152,56,10,11
E00056875,249,105,104,33,5,2
E00056876,395,157,145,65,20,8
E00056877,254,94,85,55,16,4
E00056878,310,128,122,48,11,1
E00056879,263,136,85,33,9,0
E00056880,256,122,101,28,4,1
E00056881,175,57,66,34,15,3
E00056882,289,148,89,33,14,5
E00056883,286,76,82,73,41,14
E00056884,355,168,130,42,12,3
E00056885,276,142,77,34,18,5
E00056886,148,22,52,41,20,13
E00056887,417,233,153,22,7,2
E00056888,203,84,77,30,10,2
E00056889,297,132,134,26,2,3
E00056890,264,146,88,23,5,2
E00056891,214,71,75,44,11,13
E00056892,289,135,94,44,11,5
E00056893,325,150,119,40,13,3
E00056894,407,145,188,52,19,3
E00056895,184,59,62,40,14,9
E00056897,247,104,67,46,15,15
E00056898,310,129,115,48,15,3
E00056899,290,117,124,36,11,2
E00056900,198,58,89,38,10,3
E00056901,203,58,74,49,17,5
E00056902,294,135,118,29,11,1
E00056903,424,187,165,51,18,3
E00056904,287,107,97,66,10,7
E00056905,258,91,99,47,16,5
E00056906,338,111,128,63,28,8
E00056907,235,72,93,49,18,3
E00056908,177,63,63,36,13,2
E00056909,385,229,121,26,7,2
E00056910,214,73,87,36,15,3
E00056911,220,84,84,34,14,4
E00056912,315,168,98,37,10,2
E00056913,353,184,114,38,13,4
E00056914,294,134,98,43,14,5
E00056915,308,150,110,36,10,2
E00056916,165,47,52,46,17,3
E00056917,310,137,122,44,5,2
E00056918,357,175,113,53,13,3
E00056919,248,71,103,66,7,1
E00056920,368,158,140,48,17,5
E00056921,361,193,124,35,8,1
E00056922,282,114,99,50,16,3
E00056923,292,130,102,43,11,6
E00056924,311,150,102,47,12,0
E00056925,304,152,111,29,11,1
E00056926,223,85,61,48,19,10
E00056927,387,203,132,43,7,2
E00056928,260,80,96,56,25,3
E00056929,305,123,124,44,10,4
E00056930,275,105,87,54,24,5
E00056931,322,167,109,38,7,1
E00056932,299,129,111,49,10,0
E00056933,276,138,74,45,17,2
E00056934,247,115,94,25,10,3
E00056935,225,111,78,28,4,4
E00056936,288,130,103,39,13,3
E00056937,160,59,52,26,20,3
E00056938,305,122,117,42,16,8
E00056939,347,209,98,30,8,2
E00056940,309,157,101,36,13,2
E00056941,405,192,127,44,31,11
E00056942,330,171,123,27,5,4
E00056943,348,178,124,33,11,2
E00056944,238,93,83,45,15,2
E00056945,283,104,108,52,16,3
E00056946,341,184,110,33,9,5
E00056947,335,167,112,45,10,1
E00056948,337,193,111,24,7,2
E00056949,167,72,58,30,5,2
E00056950,265,126,88,36,12,3
E00056951,274,122,102,39,11,0
E00056952,288,133,95,44,14,2
E00056953,260,112,97,42,5,4
E00056954,279,149,108,16,3,3
E00056955,312,159,103,37,11,2
E00056956,240,86,99,36,16,3
E00056957,280,157,88,23,11,1
E00056958,311,125,113,52,21,0
E00056959,181,94,61,24,2,0
E00056960,394,187,126,47,26,8
E00056961,323,182,97,29,13,2
E00056962,355,159,131,40,19,6
E00056963,384,211,117,45,8,3
E00056964,340,154,112,51,18,5
E00056965,296,105,98,65,19,9
E00056966,279,87,76,68,31,17
E00056967,239,118,77,35,8,1
E00056968,411,258,105,42,6,0
E00056969,242,129,86,18,7,2
E00056970,326,189,105,23,5,4
E00056971,215,97,78,31,7,2
E00056972,172,112,53,7,0,0
E00056973,231,161,56,10,4,0
E00056974,325,154,105,44,18,4
E00056975,355,176,95,61,18,5
E00056976,439,247,148,34,7,3
E00056977,238,159,55,16,7,1
E00056978,289,178,75,25,5,6
E00056979,344,198,95,40,8,3
E00056981,304,138,103,43,16,4
E00056982,336,157,100,52,14,13
E00056983,307,134,111,45,10,7
E00056984,264,85,89,57,27,6
E00056985,287,123,93,56,13,2
E00056986,312,151,95,44,12,10
E00056987,317,141,110,49,11,6
E00056988,337,121,109,56,32,19
E00056989,335,144,130,49,10,2
E00056990,255,112,80,42,18,3
E00056991,355,168,112,51,21,3
E00056992,363,147,142,51,13,10
E00056993,336,156,136,32,7,5
E00056994,324,122,132,54,13,3
E00056995,305,126,117,41,18,3
E00056997,262,127,87,36,8,4
E00056998,524,264,167,54,27,12
E00056999,291,145,108,32,6,0
E00057000,279,110,97,55,14,3
E00057001,365,171,130,45,15,4
E00057002,239,105,100,23,10,1
E00057003,310,144,111,37,14,4
E00057004,190,69,75,31,9,6
E00057005,195,64,68,44,16,3
E00057006,242,94,80,50,14,4
E00057007,273,104,98,57,11,3
E00057008,245,107,98,26,9,5
E00057009,327,148,113,52,12,2
E00057010,257,84,114,43,15,1
E00057011,430,206,158,43,19,4
E00057012,342,167,99,51,17,8
E00057013,139,60,53,15,10,1
E00057014,417,195,123,50,34,15
E00057015,257,95,108,33,13,8
E00057016,343,147,145,35,15,1
E00057017,309,149,102,49,6,3
E00057018,243,114,93,26,5,5
E00057019,304,115,129,41,15,4
E00057020,270,122,93,39,13,3
E00057021,289,133,108,34,11,3
E00057022,288,134,104,37,12,1
E00057023,312,127,118,49,17,1
E00057024,328,120,122,68,11,7
E00057025,305,146,120,30,8,1
E00057026,307,128,111,51,11,6
E00057027,390,187,120,53,25,5
E00057028,317,158,120,27,9,3
E00057029,376,194,124,43,11,4
E00057030,228,77,68,50,26,7
E00057031,298,140,104,39,12,3
E00057032,389,180,124,49,25,11
E00057033,211,73,65,35,33,5
E00057034,413,196,130,62,20,5
E00057035,355,164,137,37,13,4
E00057036,373,154,139,52,20,8
E00057037,333,149,120,46,16,2
E00057038,335,142,116,50,20,7
E00057039,260,97,88,48,20,7
E00057040,298,116,98,60,15,9
E00057041,300,127,121,41,10,1
E00057042,308,133,106,45,20,4
E00057043,291,128,90,52,14,7
E00057044,263,124,87,42,7,3
E00057045,292,132,108,37,11,4
E00057046,288,142,93,39,13,1
E00057047,292,128,114,31,15,4
E00057048,402,182,159,47,12,2
E00057049,395,187,134,42,25,7
E00057050,253,98,94,43,15,3
E00057051,456,240,167,35,8,6
E00057052,299,129,107,48,13,2
E00057053,228,97,67,41,22,1
E00057054,272,153,82,24,11,2
E00057055,304,152,75,56,16,5
E00057056,302,115,118,46,18,5
E00057057,250,119,96,31,4,0
E00057058,308,146,110,36,13,3
E00057059,241,97,89,39,14,2
E00057060,262,127,102,25,6,2
E00057062,335,175,101,42,8,9
E00057063,246,98,98,36,8,6
E00057064,279,128,93,41,15,2
E00057065,199,106,61,25,7,0
E00057066,328,105,108,72,31,12
E00057067,416,225,114,43,26,8
E00057068,254,108,85,44,14,3
E00057069,288,126,119,31,10,2
E00057070,257,111,94,33,15,4
E00057071,225,96,61,51,14,3
E00057072,192,91,60,29,11,1
E00057073,289,114,125,34,9,7
E00057074,217,81,68,47,17,4
E00057075,319,170,109,29,10,1
E00057076,289,143,93,29,19,5
E00057077,270,126,94,38,9,3
E00057078,210,100,73,22,9,6
E00057079,232,110,72,32,14,4
E00057080,245,100,97,37,9,2
E00057081,297,158,92,33,14,0
E00057082,234,96,92,29,11,6
E00057083,246,91,75,41,31,8
E00057084,214,103,77,21,11,2
E00057085,252,106,90,35,14,7
E00057086,240,115,75,34,14,2
E00057087,286,106,119,51,7,3
E00057088,312,146,99,42,17,8
E00057089,245,85,84,40,29,7
E00057090,259,125,89,31,11,3
E00057091,318,148,102,53,12,3
E00057092,366,183,130,36,11,6
E00057093,251,73,78,64,29,7
E00057094,276,121,106,39,8,2
E00057095,201,71,66,47,15,2
E00057096,288,127,98,43,15,5
E00057097,249,101,85,43,15,5
E00057098,231,75,95,50,9,2
E00057099,246,90,101,39,14,2
E00057100,234,110,79,30,13,2
E00057101,268,128,107,24,5,4
E00057102,225,75,79,49,18,4
E00057103,213,112,76,18,6,1
E00057104,260,89,86,48,32,5
E00057105,219,104,89,23,2,1
E00057106,208,78,69,41,20,0
E00057107,265,115,80,47,17,6
E00057108,236,79,99,44,12,2
E00057109,374,190,128,37,12,7
E00057110,311,121,108,59,17,6
E00057111,321,159,86,59,12,5
E00057112,246,103,58,60,14,11
E00057113,226,137,68,16,3,2
E00057114,278,132,95,33,11,7
E00057115,244,112,83,31,14,4
E00057116,313,147,109,43,11,3
E00057117,213,76,103,22,10,2
E00057118,284,144,95,35,9,1
E00057119,230,98,78,32,18,4
E00057120,219,65,67,52,23,12
E00057121,214,91,90,26,5,2
E00057122,256,99,90,46,15,6
E00057123,270,117,105,39,5,4
E00057124,343,141,135,40,23,4
E00057125,335,164,105,46,15,5
E00057126,336,165,105,43,17,6
E00057127,297,114,117,40,19,7
E00057128,266,107,112,38,6,3
E00057129,219,69,77,39,25,9
E00057130,320,151,93,47,18,11
E00057131,313,144,104,50,12,3
E00057132,300,125,103,51,15,6
E00057133,270,130,82,38,15,5
E00057134,397,203,122,50,18,4
E00057135,344,159,104,45,26,10
E00057136,327,160,123,33,9,2
E00057137,317,164,100,36,14,3
E00057138,326,109,83,72,55,7
E00057139,320,148,126,36,9,1
E00057140,324,152,99,44,22,7
E00057141,316,151,103,40,19,3
E00057142,192,88,54,36,14,0
E00057144,248,123,77,31,14,3
E00057145,373,149,135,62,21,6
E00057146,208,50,57,53,38,10
E00057147,247,99,88,39,11,10
E00057148,269,107,116,34,11,1
E00057149,283,135,101,24,22,1
E00057150,230,97,78,34,19,2
E00057151,401,198,126,45,23,9
E00057152,189,89,62,34,2,2
E00057153,310,112,111,56,22,9
E00057154,294,127,89,54,18,6
E00057155,290,155,77,36,21,1
E00057156,249,95,85,56,11,2
E00057157,285,129,103,41,10,2
E00057158,282,100,87,60,28,7
E00057159,289,149,91,31,14,4
E00057160,313,137,102,47,22,5
E00057161,264,114,83,44,18,5
E00057162,292,144,84,38,22,4
E00057163,331,166,95,45,17,8
E00057164,257,73,78,55,42,9
E00057165,268,147,74,26,13,8
E00057166,311,131,115,47,14,4
E00057167,262,86,92,44,36,4
E00057169,293,90,130,46,24,3
E00057170,396,163,107,86,30,10
E00057171,354,154,109,51,29,11
E00057172,382,156,129,70,19,8
E00057173,263,78,93,58,26,8
E00057175,293,84,102,58,36,13
E00057176,223,98,78,31,13,3
E00057177,362,151,126,58,20,7
E00057178,361,175,122,44,14,6
E00057179,587,315,200,51,18,3
E00057180,234,104,77,35,14,4
E00057181,209,26,53,62,51,17
E00057182,221,51,81,48,28,13
E00057183,197,63,82,28,16,8
E00057184,196,80,67,33,13,3
E00057185,252,103,92,31,21,5
E00057186,254,94,77,58,18,7
E00057187,355,169,113,60,9,4
E00057188,291,151,96,26,16,2
E00057189,318,125,120,51,18,4
E00057190,267,119,77,51,14,6
E00057191,243,113,74,35,16,5
E00057192,258,134,82,34,4,4
E00057193,258,156,83,17,1,1
E00057194,257,113,81,42,17,4
E00057195,320,183,83,40,12,2
E00057196,265,124,98,32,7,4
E00057197,284,156,81,38,5,4
E00057198,409,215,131,40,16,7
E00057199,335,170,78,56,26,5
E00057200,395,171,149,44,19,12
E00057202,367,175,122,38,20,12
E00057204,449,192,132,82,38,5
E00057205,322,181,93,39,9,0
E00057206,232,88,91,33,17,3
E00057207,224,149,58,12,5,0
E00057208,411,197,129,55,28,2
E00057209,318,149,106,43,15,5
E00057210,394,210,121,48,13,2
E00057211,314,162,96,42,12,2
E00057212,267,135,85,27,17,3
E00057213,371,168,141,47,9,6
E00057214,279,133,89,36,14,7
E00057215,324,144,114,52,11,3
E00057216,367,161,118,66,14,8
E00057217,429,194,160,53,17,5
E00057218,324,147,101,49,19,8
E00057220,465,201,167,65,24,8
E00057221,297,108,110,59,15,5
E00057222,468,187,177,81,16,7
E00057223,396,174,120,70,22,10
E00057225,571,255,201,82,24,9
E00057226,326,120,110,63,24,9
E00057227,344,221,92,18,10,3
E00057228,311,184,88,27,10,2
E00057229,264,134,88,25,10,7
E00057230,270,164,82,17,6,1
E00057231,380,231,114,24,9,2
E00057232,420,225,136,42,12,5
E00057233,249,122,85,32,7,3
E00057234,293,135,94,46,15,3
E00057235,292,191,82,17,2,0
E00057236,305,158,100,31,12,4
E00057238,302,158,99,36,6,3
E00057239,298,147,118,27,4,2
E00057240,177,70,56,40,6,5
E00057241,322,158,104,42,15,3
E00057242,285,114,108,35,25,3
E00057244,449,286,124,33,5,1
E00057245,345,151,110,51,26,7
E00057246,151,21,38,55,25,12
E00057247,283,163,79,30,8,3
E00057248,279,126,71,42,30,10
E00057249,289,158,90,25,14,2
E00057250,240,95,70,44,25,6
E00057251,293,125,119,27,16,6
E00057252,315,158,111,34,10,2
E00057253,321,164,100,45,11,1
E00057254,368,173,114,47,27,7
E00057255,455,236,132,60,24,3
E00057256,210,100,64,29,17,0
E00057257,265,115,78,49,15,8
E00057258,242,94,102,32,10,4
E00057259,196,97,60,24,12,3
E00057261,203,93,64,29,14,3
E00057262,358,133,150,53,19,3
E00057264,340,138,119,54,27,2
E00057265,329,147,110,52,16,4
E00057266,394,184,163,32,12,3
E00057267,308,137,124,35,12,0
E00057268,188,82,63,30,12,1
E00057269,177,82,44,31,14,6
E00057270,373,144,136,69,19,5
E00057271,208,71,81,38,17,1
E00057272,357,154,122,49,26,6
E00057273,319,145,119,41,11,3
E00057274,250,84,82,46,33,5
E00057275,209,79,80,32,15,3
E00057276,302,129,118,40,13,2
E00057277,190,67,78,27,12,6
E00057278,216,79,91,30,16,0
E00057280,186,92,59,24,9,2
E00057281,317,129,124,40,21,3
E00057282,232,87,102,29,14,0
E00057283,266,116,100,33,13,4
E00057284,246,126,71,30,18,1
E00057285,355,148,140,47,11,9
E00057286,230,113,82,26,5,4
E00057287,453,220,149,53,22,9
E00057288,242,97,104,30,10,1
E00057289,362,122,108,89,28,15
E00057290,399,187,128,42,34,8
E00057291,338,159,117,43,13,6
E00057292,280,116,107,43,14,0
E00057293,253,107,91,38,12,5
E00057294,282,145,81,34,17,5
E00057295,214,47,75,62,26,4
E00057296,359,161,137,47,10,4
E00057297,172,92,48,17,13,2
E00057298,300,154,100,31,13,2
E00057300,267,81,109,50,20,7
E00057303,250,120,81,40,7,2
E00057304,341,119,117,64,33,8
E00057305,216,89,66,38,18,5
E00057307,195,78,66,33,13,5
E00057309,355,149,120,56,27,3
E00057310,307,141,100,46,16,4
E00057311,102,15,33,25,21,8
E00057312,187,17,56,70,32,12
E00057313,305,131,110,40,12,12
E00057315,225,100,77,26,18,4
E00057316,256,121,97,31,5,2
E00057321,411,192,141,54,20,4
E00057322,259,117,83,34,23,2
E00057323,308,115,130,40,19,4
E00057325,216,37,62,74,33,10
E00057326,154,69,51,21,9,4
E00057327,124,51,40,19,10,4
E00057328,275,111,85,48,23,8
E00057329,222,94,77,36,13,2
E00057330,248,84,103,41,17,3
E00057331,201,95,61,28,11,6
E00057332,214,60,66,57,27,4
E00057333,256,98,87,43,26,2
E00057334,307,181,81,34,10,1
E00057335,357,179,123,37,15,3
E00057336,298,138,122,23,9,6
E00057337,284,144,100,31,5,4
E00057338,274,119,88,50,11,6
E00057339,312,167,97,34,13,1
E00057340,271,120,88,46,16,1
E00057341,279,150,102,23,2,2
E00057342,269,131,104,28,3,3
E00057343,333,182,113,32,4,2
E00057344,252,103,88,38,20,3
E00057345,251,98,86,41,20,6
E00057346,337,161,104,51,19,2
E00057347,269,139,79,31,13,7
E00057348,225,101,88,22,9,5
E00057349,320,129,120,56,10,5
E00057350,241,124,90,22,4,1
E00057351,202,95,61,28,14,4
E00057352,324,159,111,41,8,5
E00057353,310,179,96,27,7,1
E00057354,281,133,105,32,8,3
E00057355,253,108,90,41,11,3
E00057356,230,103,81,31,10,5
E00057357,287,124,106,39,14,4
E00057358,212,100,88,20,4,0
E00057359,246,128,87,27,4,0
E00057360,338,183,107,33,12,3
E00057361,347,180,126,34,5,2
E00057362,200,104,71,20,5,0
E00057363,216,78,67,34,31,6
E00057364,189,43,79,44,20,3
E00057365,220,98,80,33,8,1
E00057366,229,66,97,50,14,2
E00057367,270,119,104,36,9,2
E00057368,208,83,54,49,18,4
E00057369,209,57,89,45,10,8
E00057370,297,129,96,49,16,7
E00057371,232,102,79,39,9,3
E00057372,296,140,107,41,7,1
E00057374,294,132,99,48,8,7
E00057375,328,160,109,47,11,1
E00057376,297,166,72,38,19,2
E00057377,293,131,99,44,15,4
E00057378,307,165,85,45,7,5
E00057379,364,218,114,23,9,0
E00057380,324,203,90,26,3,2
E00057382,288,164,80,34,7,3
E00057383,238,97,88,29,17,7
E00057384,277,117,110,42,7,1
E00057385,231,61,84,60,22,4
E00057386,266,114,104,33,15,0
E00057387,188,89,60,25,12,2
E00057388,193,93,64,27,5,4
E00057389,286,137,92,38,11,8
E00057390,322,154,119,37,11,1
E00057391,265,128,80,36,18,3
E00057392,295,155,93,37,6,4
E00057393,301,118,117,50,13,3
E00057394,286,139,85,48,12,2
E00057395,262,104,92,45,17,4
E00057396,325,168,110,38,7,2
E00057397,301,153,112,28,6,2
E00057398,281,129,101,36,13,2
E00057399,378,235,106,30,6,1
E00057400,350,203,91,45,8,3
E00057401,327,175,109,36,6,1
E00057402,221,89,94,28,9,1
E00057403,306,158,104,36,8,0
E00057404,181,64,52,47,16,2
E00057405,304,135,92,57,16,4
E00057406,382,200,107,63,8,4
E00057407,235,110,75,35,12,3
E00057408,362,226,103,23,8,2
E00057409,369,202,124,29,13,1
E00057410,292,140,102,42,7,1
E00057411,399,223,118,43,13,2
E00057412,289,161,85,28,13,2
E00057413,296,167,102,17,6,4
E00057414,321,169,122,27,2,1
E00057415,224,60,62,69,29,4
E00057416,307,148,112,37,8,2
E00057417,345,172,119,40,11,3
E00057418,328,147,133,44,3,1
E00057419,286,159,97,26,3,1
